1,0,0.0,0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,1,0.0,0.0
9,0,0.0,0.125
10,0,0.0,0.1111111111111111
11,2,0.0,0.1
12,3,0.0,0.2727272727272727
13,0,0.0,0.5
14,1,0.0,0.46153846153846156
15,0,0.0,0.5
16,0,0.0,0.4666666666666667
17,2,0.0,0.4375
18,0,0.0,0.5294117647058824
19,1,0.0,0.5
20,0,0.0,0.5263157894736842
21,0,0.0,0.5
22,0,0.0,0.47619047619047616
23,0,0.0,0.45454545454545453
24,0,0.0,0.43478260869565216
25,0,0.0,0.4166666666666667
26,0,0.0,0.4
27,0,0.0,0.38461538461538464
28,0,0.0,0.37037037037037035
29,0,0.0,0.35714285714285715
30,0,0.0,0.3448275862068966
31,0,0.0,0.3333333333333333
32,0,0.0,0.3225806451612903
33,0,0.0,0.3125
34,0,0.0,0.30303030303030304
35,0,0.0,0.29411764705882354
36,0,0.0,0.2857142857142857
37,0,0.0,0.2777777777777778
38,0,0.0,0.2702702702702703
39,0,0.0,0.2631578947368421
40,0,0.0,0.2564102564102564
41,0,0.0,0.25
42,0,0.0,0.24390243902439024
43,0,0.0,0.23809523809523808
44,0,0.0,0.23255813953488372
45,0,0.0,0.22727272727272727
46,0,0.0,0.2222222222222222
47,0,0.0,0.21739130434782608
48,0,0.0,0.2127659574468085
49,0,0.0,0.20833333333333334
50,0,0.0,0.20408163265306123
51,0,0.0,0.2
52,0,0.0,0.19607843137254902
53,0,0.0,0.19230769230769232
54,0,0.0,0.18867924528301888
55,0,0.0,0.18518518518518517
56,0,0.0,0.18181818181818182
57,0,0.0,0.17857142857142858
58,0,0.0,0.17543859649122806
59,0,0.0,0.1724137931034483
60,0,0.0,0.1694915254237288
61,0,0.0,0.16666666666666666
62,0,0.0,0.16393442622950818
63,0,0.0,0.16129032258064516
64,0,0.0,0.15873015873015872
65,0,0.0,0.15625
66,0,0.0,0.15384615384615385
67,3,0.0,0.15151515151515152
68,1,0.0,0.19402985074626866
69,0,0.0,0.20588235294117646
70,2,0.0,0.2028985507246377
71,0,0.0,0.22857142857142856
72,0,0.0,0.22535211267605634
73,5,0.0,0.2222222222222222
74,3,0.0,0.2876712328767123
75,0,0.0,0.32432432432432434
